TSpubble
v7
r0
t316048323.977469
cCheck dependencies
N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004C5A4CD800000000000004FE
t1280986328
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMBase.h
c000000004C5B91ED00000000000005D6
t1281069549
s1494

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMFormatDescription.h
c000000004C5B91ED0000000000010C42
t1281069549
s68674

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMSampleBuffer.h
c000000004C5B91ED0000000000011A51
t1281069549
s72273

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTime.h
c000000004C5B91ED0000000000006EEE
t1281069549
s28398

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTimeRange.h
c000000004C5B91ED000000000000395F
t1281069549
s14687

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVPixelBuffer.h
c000000004C5A4E140000000000005C72
t1280986644
s23666

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CoreVideo.h
c000000004C5A4E1400000000000004DB
t1280986644
s1243

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h
c000000004C5A4DA100000000000006E7
t1280986529
s1767

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h
c000000004C5A4DA20000000000000EAD
t1280986530
s3757

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CAAnimation.h
c000000004C5A505300000000000028F1
t1280987219
s10481

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CALayer.h
c000000004C5A505300000000000075CA
t1280987219
s30154

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CoreAnimation.h
c000000004C5A50530000000000000364
t1280987219
s868

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A505200000000000000C4
t1280987218
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/Availability.h
c000000004C57A0390000000000001A5C
t1280811065
s6748

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/AvailabilityMacros.h
c000000004C57A0390000000000006724
t1280811065
s26404

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/TargetConditionals.h
c000000004C57A03900000000000031E9
t1280811065
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/dispatch/dispatch.h
c000000004C494CBD00000000000002C9
t1279872189
s713

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/stdio.h
c000000004C57909200000000000040AC
t1280807058
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Users/Varun/Desktop/Spubble-4/Alphabets.png
c000000004CC3886D00000000000026B1
t1287882861
s9905

N/Users/Varun/Desktop/Spubble-4/Animals.png
c000000004CC388700000000000001D8D
t1287882864
s7565

N/Users/Varun/Desktop/Spubble-4/Articles.png
c000000004CC387DC000000000000221D
t1287882716
s8733

N/Users/Varun/Desktop/Spubble-4/Articles1.png
c000000004CC3A10900000000000009E2
t1287889161
s2530

N/Users/Varun/Desktop/Spubble-4/Articles2.png
c000000004CC39F7000000000000020A1
t1287888752
s8353

N/Users/Varun/Desktop/Spubble-4/Classes/SpubbleAppDelegate.h
c000000004CC37EB700000000000001E0
t1287880375
s480
i<UIKit/UIKit.h>

N/Users/Varun/Desktop/Spubble-4/Classes/SpubbleAppDelegate.m
c000000004CC3B0310000000000000B03
t1287893041
s2819
i"SpubbleAppDelegate.h"
i"SpubbleViewController.h"

N/Users/Varun/Desktop/Spubble-4/Classes/SpubbleViewController.h
c000000004CC4905F00000000000006D6
t1287950431
s1750
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>
i<AVFoundation/AVFoundation.h>

N/Users/Varun/Desktop/Spubble-4/Classes/SpubbleViewController.m
c000000004CC493B50000000000001E3C
t1287951285
s7740
i"SpubbleViewController.h"

N/Users/Varun/Desktop/Spubble-4/Default.png
c000000004CC361E40000000000007FC9
t1287872996
s32713

N/Users/Varun/Desktop/Spubble-4/Entertainment.png
c000000004CC3887B000000000000200C
t1287882875
s8204

N/Users/Varun/Desktop/Spubble-4/Food.png
c000000004CC387CA000000000000194C
t1287882698
s6476

N/Users/Varun/Desktop/Spubble-4/Food1.png
c000000004CC3C9310000000000001BC9
t1287899441
s7113

N/Users/Varun/Desktop/Spubble-4/Fruits.png
c000000004CC388870000000000001E72
t1287882887
s7794

N/Users/Varun/Desktop/Spubble-4/Hackathon.m4a
c000000004CC3D7A30000000000003698
t1287903139
s13976

N/Users/Varun/Desktop/Spubble-4/Health.png
c000000004CC387D20000000000002087
t1287882706
s8327

N/Users/Varun/Desktop/Spubble-4/MainWindow.xib
c000000004CC2462D0000000000004E29
t1287800365
s20009

N/Users/Varun/Desktop/Spubble-4/Places.png
c000000004CC387D60000000000001BFB
t1287882710
s7163

N/Users/Varun/Desktop/Spubble-4/Places1.png
c000000004CC39F900000000000002410
t1287888784
s9232

N/Users/Varun/Desktop/Spubble-4/Places10.png
c000000004CC39F770000000000001D4C
t1287888759
s7500

N/Users/Varun/Desktop/Spubble-4/Places2.png
c000000004CC39F680000000000001BE0
t1287888744
s7136

N/Users/Varun/Desktop/Spubble-4/Places3.png
c000000004CC39F8D0000000000002355
t1287888781
s9045

N/Users/Varun/Desktop/Spubble-4/Places4.png
c000000004CC39F6C0000000000002976
t1287888748
s10614

N/Users/Varun/Desktop/Spubble-4/Places5.png
c000000004CC39F7000000000000020A1
t1287888752
s8353

N/Users/Varun/Desktop/Spubble-4/Places6.png
c000000004CC39F7300000000000020CB
t1287888755
s8395

N/Users/Varun/Desktop/Spubble-4/Places7.png
c000000004CC39F9A00000000000023BE
t1287888794
s9150

N/Users/Varun/Desktop/Spubble-4/Places8.png
c000000004CC39F950000000000001EAA
t1287888789
s7850

N/Users/Varun/Desktop/Spubble-4/Places9.png
c000000004CC39F86000000000000212F
t1287888774
s8495

N/Users/Varun/Desktop/Spubble-4/Prepositions.png
c000000004CC387E00000000000002259
t1287882720
s8793

N/Users/Varun/Desktop/Spubble-4/Pronouns.png
c000000004CC3887E0000000000001902
t1287882878
s6402

N/Users/Varun/Desktop/Spubble-4/Pronouns1.png
c000000004CC38C2C0000000000000C41
t1287883820
s3137

N/Users/Varun/Desktop/Spubble-4/Pronouns2.png
c000000004CC3887700000000000019CD
t1287882871
s6605

N/Users/Varun/Desktop/Spubble-4/Romance.png
c000000004CC388740000000000001FC3
t1287882868
s8131

N/Users/Varun/Desktop/Spubble-4/Shapes.png
c000000004CC3886700000000000019FA
t1287882855
s6650

N/Users/Varun/Desktop/Spubble-4/Sports.png
c000000004CC388620000000000002872
t1287882850
s10354

N/Users/Varun/Desktop/Spubble-4/SpubbleViewController.xib
c000000004CC49506000000000001AB89
t1287951622
s109449

N/Users/Varun/Desktop/Spubble-4/Spubble_Prefix.pch
c000000004CC2462D00000000000000B7
t1287800365
s183
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Varun/Desktop/Spubble-4/To.m4a
c000000004CC3D7A000000000000025DC
t1287903136
s9692

N/Users/Varun/Desktop/Spubble-4/Toys.png
c000000004CC389FB0000000000001349
t1287883259
s4937

N/Users/Varun/Desktop/Spubble-4/Vegetables.png
c000000004CC388820000000000001CF7
t1287882882
s7415

N/Users/Varun/Desktop/Spubble-4/Welcome.m4a
c000000004CC3D7A50000000000002E2E
t1287903141
s11822

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app
t1287951633
s2448

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app.dSYM
t1287951354
s102

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Alphabets.png
t1287886175
s9905

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Animals.png
t1287886175
s7565

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Articles.png
t1287886175
s8733

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Articles1.png
t1287894773
s2530

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Articles2.png
t1287898313
s8353

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Default.png
t1287886175
s32713

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Entertainment.png
t1287886175
s8204

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Food.png
t1287886175
s6476

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Food1.png
t1287899655
s7113

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Fruits.png
t1287886175
s7794

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Hackathon.m4a
t1287905037
s13976

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Health.png
t1287886175
s8327

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Info.plist
t1287886175
s618

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/MainWindow.nib
t1287886175
s1681

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/PkgInfo
t1287886175
s8

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places.png
t1287886175
s7163

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places1.png
t1287890573
s9232

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places10.png
t1287890573
s7500

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places2.png
t1287890573
s7136

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places3.png
t1287890573
s9045

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places4.png
t1287890573
s10614

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places5.png
t1287890573
s8353

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places6.png
t1287890573
s8395

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places7.png
t1287890573
s9150

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places8.png
t1287890573
s7850

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places9.png
t1287890573
s8495

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Prepositions.png
t1287886175
s8793

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Pronouns.png
t1287886175
s6402

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Pronouns1.png
t1287886175
s3137

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Pronouns2.png
t1287886175
s6605

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Romance.png
t1287886175
s8131

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Shapes.png
t1287886175
s6650

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Sports.png
t1287886175
s10354

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Spubble
t1287951354
s32612

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/SpubbleViewController.nib
t1287951633
s17474

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/To.m4a
t1287905037
s9692

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Toys.png
t1287886175
s4937

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Vegetables.png
t1287886175
s7415

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Welcome.m4a
t1287905037
s11822

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/oneone.mp3
t1287901922
s240744

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_alphabet_button.png
t1287950311
s6387

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_apple_green_button.png
t1287950311
s4659

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_blue_button.png
t1287950311
s4513

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_food_button.png
t1287950311
s5796

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_hackathon_button.png
t1287950311
s5379

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_health_button.png
t1287950311
s14376

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_homebutton.png
t1287886175
s7134

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_hospital_button.png
t1287950311
s33587

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_i_want_button.png
t1287950311
s5950

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_icon_curtain.png
t1287886175
s10675

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_kelly_green_button.png
t1287950311
s4399

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_light_red_button.png
t1287950311
s4642

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_name.png
t1287886175
s28159

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_numbers_button.png
t1287950311
s5928

N/Users/Varun/Desktop/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_numeral_2_button.png
